================================================================================
PoC Jev — comparativa de routers del supervisor · Proyecto "ALTAIR"
================================================================================
Dos estimaciones supervisadas con la MISMA transcripción (4377 caracteres,
estimator/exercises/session-15/sample_transcript_observatorio.txt), lanzadas
desde el navegador, cambiando entre medias el único knob que difiere.

Ventana: 2026-09-23T21:02:04 UTC -> 2026-09-23T21:11:16 UTC
Comando: docker compose logs --timestamps --since <T0>

  Run A · router gpt-5-mini       · estimation_id 9700da27-1153-4d61-8514-61bc4d1099fd
  Run B · router typesafe-ai/jev  · estimation_id 78e96600-7479-4daf-8f1e-1fde7c159424

RESULTADO
                                   Run A            Run B
  componentes                      13               13
  referencias                      50               48
  confianza                        0.693            0.646
  is_coherent                      False            False
  horas                            1066.4           907.0
  estado final                     awaiting_human_review (los dos)
  decisión del router              human_review_gate (los dos)
  LATENCIA DEL SALTO DEL MODELO    9.12 s           1.18 s   <- 7,7x

  Motivo en la traza de auditoría:
   A: "Two components (c7 and c9) lack historical budget references; this looks
       like potentially novel or coherence issues that a person must assess
       rather than another blind retrieval pass."
   B: "13 componentes, 48 referencias, confianza 0.646, 3 avisos del validador;
       typesafe-ai/jev enrutó a human_review_gate (p=0.85)"

CÓMO LEER ESTE LOG
  · Sólo ai-service escribe: business-backend no emitió ninguna línea en la
    ventana, y postgres/redis sólo ruido de mantenimiento.
  · 'graph_start_accepted' abre cada run y lleva su estimation_id.
  · Los cinco 'supervisor_routed' de cada run son los saltos; el último es el
    único que consulta a un modelo.
  · A las 21:06:30 se ve el cambio de knob: OCHO líneas 'runtime_config_changed',
    siete con new_value=None. La pantalla de Ajustes envía todos los knobs en
    cada guardado y el PUT es de una pieza — por eso el orden de despliegue
    entre MODEL_KEYS y modelKnobs es load-bearing.
  · Ninguna línea 'supervisor_decision_model_failed': Jev respondió a la primera.

LOGFIRE
  Mismos runs, filtrando por el atributo estimation_id del span raíz
  'estimation graph run (detached)':
    attributes->>'estimation_id' = '9700da27-1153-4d61-8514-61bc4d1099fd'   (Run A)
    attributes->>'estimation_id' = '78e96600-7479-4daf-8f1e-1fde7c159424'   (Run B)
================================================================================


estimator-postgres-1  | 2026-09-23T21:05:16.782936923Z 2026-09-23 21:05:16.782 UTC [27] LOG:  checkpoint starting: time
ai-service-1          | 2026-09-23T21:04:04.395731959Z [2m2026-09-23T21:04:04.395535Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m20[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m17[0m [36mvector_hits[0m=[35m20[0m
ai-service-1          | 2026-09-23T21:04:04.403554292Z [2m2026-09-23T21:04:04.403419Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Software architecture, packaging and delivery focused on maintainability by a non-IT instrumentation technician: simple …', 'filters': None}[0m [36mestimation_id[0m=[35m9700da27-1153-4d61-8514-61bc4d1099fd[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mresult_summary[0m=[35m"5 items for 'Software architecture, packaging and delivery focused on mai' — hours=[74, 114, 55, 124, 126] (closest dist"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:04:04.707846834Z [2m2026-09-23T21:04:04.707554Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m20[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m21[0m [36mvector_hits[0m=[35m20[0m
ai-service-1          | 2026-09-23T21:04:04.715089917Z [2m2026-09-23T21:04:04.714937Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Project estimation and risk analysis task: identify work items with no precedent or high uncertainty, mark them explicit…', 'filters': None}[0m [36mestimation_id[0m=[35m9700da27-1153-4d61-8514-61bc4d1099fd[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mresult_summary[0m=[35m"5 items for 'Project estimation and risk analysis task: identify work ite' — hours=[124, 116, 102, 83, 74] (closest dist"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:04:04.715460375Z [2m2026-09-23T21:04:04.715299Z[0m [[32m[1minfo     [0m] [1magent_done                    [0m [36magent[0m=[35mbudget_searcher[0m [36mmatches[0m=[35m50[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mretry[0m=[35mFalse[0m
ai-service-1          | 2026-09-23T21:04:04.717430459Z [2m2026-09-23T21:04:04.717332Z[0m [[32m[1minfo     [0m] [1msupervisor_routed             [0m [36mnext_agent[0m=[35mestimate_generator[0m [36mreason[0m=[35m'no estimate yet'[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m
ai-service-1          | 2026-09-23T21:04:04.718350209Z [2m2026-09-23T21:04:04.718246Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mestimate_generator[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'components': '[13 item(s)]'}[0m [36mestimation_id[0m=[35m9700da27-1153-4d61-8514-61bc4d1099fd[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mresult_summary[0m=[35m'total=1066.4h across 13 components — unbudgeted: c7, c9'[0m [36mtool[0m=[35mcalculate_estimate[0m [36mtool_risk[0m=[35mpure[0m
ai-service-1          | 2026-09-23T21:04:04.718840042Z [2m2026-09-23T21:04:04.718737Z[0m [[32m[1minfo     [0m] [1mllm_structured_call_started   [0m [36mmodel[0m=[35mgpt-5[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mresponse_model[0m=[35mEstimateNarrative[0m
ai-service-1          | 2026-09-23T21:04:10.325575003Z INFO:     172.21.0.5:34642 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:04:17.239699090Z INFO:     127.0.0.1:60540 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:04:20.374558675Z INFO:     172.21.0.5:60080 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:04:30.405440679Z INFO:     172.21.0.5:44556 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:04:32.435489680Z INFO:     127.0.0.1:33536 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:04:40.448680378Z INFO:     172.21.0.5:58412 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:04:47.643527673Z INFO:     127.0.0.1:51158 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:04:50.479011091Z INFO:     172.21.0.5:45888 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:05:00.505203888Z INFO:     172.21.0.5:54546 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:05:02.843133291Z INFO:     127.0.0.1:34098 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:05:10.536417628Z INFO:     172.21.0.5:54524 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:05:18.062582007Z INFO:     127.0.0.1:38298 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:05:20.586142758Z INFO:     172.21.0.5:52838 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:05:30.621202638Z INFO:     172.21.0.5:51832 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:05:33.279723583Z INFO:     127.0.0.1:37130 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:05:37.019084627Z [2m2026-09-23T21:05:37.016188Z[0m [[32m[1minfo     [0m] [1mllm_structured_call_completed [0m [36mcost_usd[0m=[35m0.066647[0m [36mlatency_ms[0m=[35m92294[0m [36mmodel[0m=[35mgpt-5[0m [36mprovider[0m=[35mopenai[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m
ai-service-1          | 2026-09-23T21:05:37.020235210Z [2m2026-09-23T21:05:37.020014Z[0m [[32m[1minfo     [0m] [1magent_done                    [0m [36magent[0m=[35mestimate_generator[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mtotal[0m=[35m1066.4[0m
ai-service-1          | 2026-09-23T21:05:37.026379293Z [2m2026-09-23T21:05:37.026057Z[0m [[32m[1minfo     [0m] [1msupervisor_routed             [0m [36mnext_agent[0m=[35mcoherence_validator[0m [36mreason[0m=[35m'estimate not validated yet'[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m
ai-service-1          | 2026-09-23T21:05:37.028381543Z [2m2026-09-23T21:05:37.028099Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mcoherence_validator[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'components': '[13 item(s)]', 'total_hours': 1066.4}[0m [36mestimation_id[0m=[35m9700da27-1153-4d61-8514-61bc4d1099fd[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mresult_summary[0m=[35m'2 issue(s): c7: no historical reference (unbudgeted); c9: no historical reference (unbudgeted)'[0m [36mtool[0m=[35mvalidate_estimate[0m [36mtool_risk[0m=[35mpure[0m
ai-service-1          | 2026-09-23T21:05:37.028823377Z [2m2026-09-23T21:05:37.028632Z[0m [[32m[1minfo     [0m] [1magent_done                    [0m [36magent[0m=[35mcoherence_validator[0m [36mconcerns[0m=[35m2[0m [36mconfidence[0m=[35m0.693[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m
ai-service-1          | 2026-09-23T21:05:37.033224210Z [2m2026-09-23T21:05:37.032866Z[0m [[32m[1minfo     [0m] [1mllm_structured_call_started   [0m [36mmodel[0m=[35mgpt-5-mini[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m [36mresponse_model[0m=[35mSupervisorDecision[0m
ai-service-1          | 2026-09-23T21:05:40.735858753Z INFO:     172.21.0.5:36742 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:05:46.144557756Z [2m2026-09-23T21:05:46.143236Z[0m [[32m[1minfo     [0m] [1mllm_structured_call_completed [0m [36mcost_usd[0m=[35m0.001396[0m [36mlatency_ms[0m=[35m9109[0m [36mmodel[0m=[35mgpt-5-mini[0m [36mprovider[0m=[35mopenai[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m
ai-service-1          | 2026-09-23T21:05:46.145287631Z [2m2026-09-23T21:05:46.145153Z[0m [[32m[1minfo     [0m] [1msupervisor_routed             [0m [36mnext_agent[0m=[35mhuman_review_gate[0m [36mreason[0m=[35m'Two components (c7 and c9) lack historical budget references; this looks like potentially novel or coherence issues that a person must assess rather than another blind retrieval pass.'[0m [36mrequest_id[0m=[35m0db7d2c6-72dc-4d98-93de-d3982b04fe46[0m
ai-service-1          | 2026-09-23T21:05:48.497102257Z INFO:     127.0.0.1:60592 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:05:50.794297675Z INFO:     172.21.0.5:32986 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:05:50.803615800Z INFO:     172.21.0.5:33000 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/state HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:05:50.828426966Z INFO:     172.21.0.5:33000 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:05:50.836983216Z INFO:     172.21.0.5:32986 - "GET /api/v1/config/models HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:05:50.839018258Z INFO:     172.21.0.5:33002 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/state HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:05:50.850048758Z INFO:     172.21.0.5:33000 - "GET /api/v1/config/models HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:05:50.861619883Z INFO:     172.21.0.5:33014 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:05:50.864975466Z INFO:     172.21.0.5:33016 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/state HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:06:03.707619708Z INFO:     127.0.0.1:56422 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:06:04.775880875Z INFO:     127.0.0.1:56432 - "GET /v1/estimate/graph/9700da27-1153-4d61-8514-61bc4d1099fd/state HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:06:11.236990254Z INFO:     172.21.0.5:44632 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:06:11.241233920Z INFO:     172.21.0.5:44618 - "GET /api/v1/config/models HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:06:11.241894712Z INFO:     172.21.0.5:44634 - "GET /api/v1/config/models HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:06:18.883940007Z INFO:     127.0.0.1:45654 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:06:30.148678179Z [2m2026-09-23T21:06:30.148033Z[0m [[32m[1minfo     [0m] [1mruntime_config_changed        [0m [36mkey[0m=[35mPRIMARY_MODEL[0m [36mnew_value[0m=[35mNone[0m [36mold_effective[0m=[35mgpt-4o-mini[0m [36mrequest_id[0m=[35mf2523312-88ea-4baf-bb09-65f9e5656054[0m [36mreset[0m=[35mTrue[0m
ai-service-1          | 2026-09-23T21:06:30.149198638Z [2m2026-09-23T21:06:30.148877Z[0m [[32m[1minfo     [0m] [1mruntime_config_changed        [0m [36mkey[0m=[35mFALLBACK_MODEL[0m [36mnew_value[0m=[35mNone[0m [36mold_effective[0m=[35mclaude-haiku-4-5-20251001[0m [36mrequest_id[0m=[35mf2523312-88ea-4baf-bb09-65f9e5656054[0m [36mreset[0m=[35mTrue[0m
ai-service-1          | 2026-09-23T21:06:30.149526971Z [2m2026-09-23T21:06:30.149173Z[0m [[32m[1minfo     [0m] [1mruntime_config_changed        [0m [36mkey[0m=[35mCRITIC_MODEL[0m [36mnew_value[0m=[35mNone[0m [36mold_effective[0m=[35mgpt-4o-mini[0m [36mrequest_id[0m=[35mf2523312-88ea-4baf-bb09-65f9e5656054[0m [36mreset[0m=[35mTrue[0m
ai-service-1          | 2026-09-23T21:06:30.149964263Z [2m2026-09-23T21:06:30.149735Z[0m [[32m[1minfo     [0m] [1mruntime_config_changed        [0m [36mkey[0m=[35mMETADATA_EXTRACTOR_MODEL[0m [36mnew_value[0m=[35mNone[0m [36mold_effective[0m=[35mgpt-4o-mini[0m [36mrequest_id[0m=[35mf2523312-88ea-4baf-bb09-65f9e5656054[0m [36mreset[0m=[35mTrue[0m
ai-service-1          | 2026-09-23T21:06:30.150433804Z [2m2026-09-23T21:06:30.150271Z[0m [[32m[1minfo     [0m] [1mruntime_config_changed        [0m [36mkey[0m=[35mCOMPRESSION_MODEL[0m [36mnew_value[0m=[35mNone[0m [36mold_effective[0m=[35mgpt-4o-mini[0m [36mrequest_id[0m=[35mf2523312-88ea-4baf-bb09-65f9e5656054[0m [36mreset[0m=[35mTrue[0m
ai-service-1          | 2026-09-23T21:06:30.150744013Z [2m2026-09-23T21:06:30.150641Z[0m [[32m[1minfo     [0m] [1mruntime_config_changed        [0m [36mkey[0m=[35mPROPOSITIONAL_CHUNKER_MODEL[0m [36mnew_value[0m=[35mNone[0m [36mold_effective[0m=[35mgpt-4o-mini[0m [36mrequest_id[0m=[35mf2523312-88ea-4baf-bb09-65f9e5656054[0m [36mreset[0m=[35mTrue[0m
ai-service-1          | 2026-09-23T21:06:30.151160804Z [2m2026-09-23T21:06:30.150958Z[0m [[32m[1minfo     [0m] [1mruntime_config_changed        [0m [36mkey[0m=[35mCONTEXTUAL_CHUNKER_MODEL[0m [36mnew_value[0m=[35mNone[0m [36mold_effective[0m=[35mclaude-sonnet-4-5[0m [36mrequest_id[0m=[35mf2523312-88ea-4baf-bb09-65f9e5656054[0m [36mreset[0m=[35mTrue[0m
ai-service-1          | 2026-09-23T21:06:30.153115638Z [2m2026-09-23T21:06:30.153005Z[0m [[32m[1minfo     [0m] [1mruntime_config_changed        [0m [36mkey[0m=[35mGRAPH_SUPERVISOR_MODEL[0m [36mnew_value[0m=[35mtypesafe-ai/jev[0m [36mold_effective[0m=[35mgpt-5-mini[0m [36mrequest_id[0m=[35mf2523312-88ea-4baf-bb09-65f9e5656054[0m [36mreset[0m=[35mFalse[0m
ai-service-1          | 2026-09-23T21:06:30.156318763Z INFO:     172.21.0.5:60978 - "PUT /api/v1/config/models HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:06:30.183652929Z INFO:     172.21.0.5:32768 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:06:30.190623346Z INFO:     172.21.0.5:60986 - "GET /api/v1/config/models HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:06:30.191867971Z INFO:     172.21.0.5:32784 - "GET /api/v1/config/models HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:06:34.046637875Z INFO:     127.0.0.1:45088 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:06:39.178552586Z INFO:     172.21.0.5:43996 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:06:39.180761711Z INFO:     172.21.0.5:43986 - "GET /api/v1/config/models HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:06:48.142061048Z [2m2026-09-23T21:06:48.141529Z[0m [[32m[1minfo     [0m] [1mgraph_start_accepted          [0m [36mestimation_id[0m=[35m78e96600-7479-4daf-8f1e-1fde7c159424[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m
ai-service-1          | 2026-09-23T21:06:48.142700382Z INFO:     172.21.0.5:48448 - "POST /v1/estimate/graph/start HTTP/1.1" 202 Accepted
ai-service-1          | 2026-09-23T21:06:48.154935090Z [2m2026-09-23T21:06:48.154731Z[0m [[32m[1minfo     [0m] [1msupervisor_routed             [0m [36mnext_agent[0m=[35mrequirements_extractor[0m [36mreason[0m=[35m'nothing read yet'[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m
ai-service-1          | 2026-09-23T21:06:48.157627507Z [2m2026-09-23T21:06:48.157445Z[0m [[32m[1minfo     [0m] [1mllm_structured_call_started   [0m [36mmodel[0m=[35mgpt-5-mini[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mresponse_model[0m=[35mRequirementList[0m
ai-service-1          | 2026-09-23T21:06:48.169983299Z INFO:     172.21.0.5:48462 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:06:48.206982590Z INFO:     172.21.0.5:48448 - "GET /api/v1/config/models HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:06:48.664671007Z INFO:     172.21.0.5:48448 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:06:49.216034257Z INFO:     127.0.0.1:45678 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:06:51.402176592Z INFO:     172.21.0.5:48448 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:06:55.070497718Z INFO:     172.21.0.5:48448 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:07:00.013727762Z INFO:     172.21.0.5:57530 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:07:04.399251084Z INFO:     127.0.0.1:46936 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:07:06.691403418Z INFO:     172.21.0.5:33656 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:07:15.695436214Z INFO:     172.21.0.5:45954 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:07:19.570541716Z INFO:     127.0.0.1:40188 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:07:25.720139969Z INFO:     172.21.0.5:36994 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:07:27.287824803Z [2m2026-09-23T21:07:27.287375Z[0m [[32m[1minfo     [0m] [1mllm_structured_call_completed [0m [36mcost_usd[0m=[35m0.006265[0m [36mlatency_ms[0m=[35m39128[0m [36mmodel[0m=[35mgpt-5-mini[0m [36mprovider[0m=[35mopenai[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m
ai-service-1          | 2026-09-23T21:07:27.290237511Z [2m2026-09-23T21:07:27.289978Z[0m [[32m[1minfo     [0m] [1mllm_structured_call_started   [0m [36mmodel[0m=[35mgpt-5-mini[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mresponse_model[0m=[35mComponentList[0m
ai-service-1          | 2026-09-23T21:07:34.727632334Z INFO:     127.0.0.1:47104 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:07:35.757054876Z INFO:     172.21.0.5:33400 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:07:45.791111714Z INFO:     172.21.0.5:43284 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:07:49.898694549Z INFO:     127.0.0.1:57830 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:07:55.823325802Z INFO:     172.21.0.5:54756 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:08:05.073581542Z INFO:     127.0.0.1:43358 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:08:05.862749959Z INFO:     172.21.0.5:38638 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:08:15.966833339Z INFO:     172.21.0.5:33826 - "GET /v1/estimate/graph/78e96600-7479-4daf-8f1e-1fde7c159424/progress HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:08:20.277078091Z INFO:     127.0.0.1:32966 - "GET /health HTTP/1.1" 200 OK
ai-service-1          | 2026-09-23T21:08:21.244496008Z [2m2026-09-23T21:08:21.241983Z[0m [[32m[1minfo     [0m] [1mllm_structured_call_completed [0m [36mcost_usd[0m=[35m0.007308[0m [36mlatency_ms[0m=[35m53952[0m [36mmodel[0m=[35mgpt-5-mini[0m [36mprovider[0m=[35mopenai[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m
ai-service-1          | 2026-09-23T21:08:21.246021675Z [2m2026-09-23T21:08:21.245865Z[0m [[32m[1minfo     [0m] [1magent_done                    [0m [36magent[0m=[35mrequirements_extractor[0m [36mcomponents[0m=[35m13[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mrequirements[0m=[35m21[0m
ai-service-1          | 2026-09-23T21:08:21.250923175Z [2m2026-09-23T21:08:21.250588Z[0m [[32m[1minfo     [0m] [1msupervisor_routed             [0m [36mnext_agent[0m=[35mbudget_searcher[0m [36mreason[0m=[35m'no references gathered yet'[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m
ai-service-1          | 2026-09-23T21:08:21.819788300Z [2m2026-09-23T21:08:21.819449Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m20[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m55[0m [36mvector_hits[0m=[35m20[0m
ai-service-1          | 2026-09-23T21:08:21.837870467Z [2m2026-09-23T21:08:21.837544Z[0m [[32m[1minfo     [0m] [1maction_executed               [0m [36magent[0m=[35mbudget_searcher[0m [36mallowed[0m=[35mTrue[0m [36margs[0m=[35m{'query': 'Implement per-person identity and role-based access control for astronomer, instrumentation technician, outreach staff a…', 'filters': None}[0m [36mestimation_id[0m=[35m78e96600-7479-4daf-8f1e-1fde7c159424[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mresult_summary[0m=[35m"5 items for 'Implement per-person identity and role-based access control ' — hours=[79, 58, 113, 119, 115] (closest dist"[0m [36mtool[0m=[35msearch_budgets[0m [36mtool_risk[0m=[35mread[0m
ai-service-1          | 2026-09-23T21:08:22.030661217Z [2m2026-09-23T21:08:22.030372Z[0m [[32m[1minfo     [0m] [1mrag_retrieve_done             [0m [36mcandidates_evaluated[0m=[35m1543[0m [36mcollection[0m=[35mbudget[0m [36mlexical_hits[0m=[35m0[0m [36mrequest_id[0m=[35mbd39846c-d7dd-4842-9db8-3c64bf133620[0m [36mrerank[0m=[35mFalse[0m [36mresults[0m=[35m3[0m [36msearch_mode[0m=[35mvector[0m [36msearch_time_ms[0m=[35m29[0m [36mvector_hits[0m=[35m3[0m
